2007-3-1;21.48;21.89;19.67;20.1;0
2007-3-2;20.19;20.38;19.71;19.93;0
2007-3-5;19.75;19.83;18.7;19.06;0
2007-3-6;18.9;19.76;18.79;19.44;0
2007-3-7;19.45;20.14;19.29;19.96;0
2007-3-8;19.8;19.9;19.62;19.72;0
2007-3-9;19.71;19.8;19.2;19.56;0
2007-3-12;19.46;19.46;19.11;19.2;0
2007-3-13;19.25;19.44;19.17;19.28;0
2007-3-14;19.03;19.37;18.81;19.3;0
2007-3-15;19.55;19.97;19.24;19.31;0
2007-3-16;19.32;19.74;19.07;19.42;0
2007-3-20;20.1;20.15;19.54;19.66;0
2007-3-21;19.67;19.76;19.29;19.37;0
2007-3-22;19.52;19.72;19.43;19.48;0
2007-3-23;19.47;19.56;19.2;19.4;0
2007-3-26;19.41;19.84;19.41;19.73;0
2007-3-27;19.67;19.91;19.6;19.72;0
2007-3-28;19.71;20.14;19.58;20.01;0
2007-3-29;20.11;20.96;19.96;20.36;0
2007-3-30;20.17;20.56;20.07;20.21;0
2007-4-2;20.21;20.92;20.21;20.78;0
2007-4-3;20.8;20.94;20.57;20.71;0
2007-4-4;20.71;20.83;20.42;20.53;0
2007-4-5;20.53;20.62;20.27;20.58;0
2007-4-6;20.48;21.03;20.4;20.62;0
2007-4-9;20.66;22.29;20.49;22.17;0
2007-4-10;21.91;23.06;21.91;22.69;0
2007-4-11;22.71;23.7;22.59;23;0
2007-4-12;23.19;24.91;22.74;22.95;0
2007-4-13;23.24;24.24;23.19;23.64;0
2007-4-16;23.91;24.29;23.91;24.23;0
2007-4-17;24.25;24.49;23.02;23.69;0
2007-4-18;23.62;23.66;22.94;23.16;0
2007-4-19;22.98;23.32;21.57;22.33;0
2007-4-20;22.62;24.22;22.49;23.77;0
2007-4-23;23.78;24.73;23.57;24.47;0
2007-4-24;24.91;24.92;23.95;23.98;0
2007-4-25;23.68;24.78;23.58;24.36;0
2007-4-26;24.3;25.2;24.3;25.13;0
2007-4-27;25.15;27.64;25.04;27.32;0
2007-4-30;27.15;29.13;26.79;28.28;0
2007-5-8;29.12;29.2;27.92;28.23;0
2007-5-9;27.7;28.69;27.06;28.23;0
2007-5-10;28.25;28.35;27.62;27.7;0
2007-5-11;27.27;27.45;26.27;26.98;0
2007-5-14;26.54;28.64;25.77;27.49;0
2007-5-15;27.66;27.7;26.39;26.43;0
2007-5-16;26.42;27.05;26.07;26.77;0
2007-5-17;26.77;27.39;26.63;27;0
2007-5-18;26.84;26.99;26.21;26.72;0
2007-5-21;26.16;27.74;26.11;27.26;0
2007-5-22;27.27;28.19;27.26;27.49;0
2007-5-23;27.55;27.92;27.32;27.58;0
2007-5-24;27.49;27.92;26.37;26.81;0
2007-5-25;26.62;27.13;26.46;26.6;0
2007-5-28;26.66;27.75;26.63;27.7;0
2007-5-29;27.7;28.13;27.58;27.91;0
2007-5-30;26.33;27.65;25.13;25.33;0
2007-5-31;25.77;26.85;25.15;26.17;0
2007-6-1;25.81;26.85;25.59;26.01;0
2007-6-4;26.01;26.21;23.97;24.49;0
2007-6-5;24.31;25.17;23.14;24.48;0
2007-6-6;24.59;25.38;24.27;24.78;0
2007-6-8;25.56;25.84;24.8;25.42;0
2007-6-11;25.35;27.05;25.35;26.86;0
2007-6-12;26.97;28.04;26.92;27.66;0
2007-6-13;27.7;28.17;27.05;27.35;0
2007-6-14;27.62;28.39;27.32;27.67;0
2007-6-15;27.66;28.29;27.52;28.08;0
2007-6-18;28.67;30.89;28.57;30.89;0
2007-6-19;30.93;31.7;30.28;30.57;0
2007-6-20;30.5;31.74;30.32;30.35;0
2007-6-21;30.28;33.28;30.28;31.75;0
2007-6-22;31.78;32.97;31.45;32.22;0
2007-6-25;32.53;33.41;31.35;31.99;0
2007-6-26;31.36;31.96;30.85;31.53;0
2007-6-27;31.54;33.26;31.54;32.82;0
2007-6-28;32.88;32.95;31.46;31.49;0
2007-6-29;30.8;31.45;30.67;30.81;0
2007-7-2;30.59;30.85;29.47;30.02;0
2007-7-3;30.07;31.25;30.07;30.97;0
2007-7-4;30.85;31.23;30.16;30.29;0
2007-7-5;30.16;31.45;29.86;30.21;0
2007-7-6;30.16;31.38;30.09;31.37;0
2007-7-9;31.66;32.73;31.4;32.46;0
2007-7-10;32.73;33.69;32.48;33.31;0
2007-7-11;33.25;33.25;32.48;33.14;0
2007-7-12;33.2;35.04;32.78;34.42;0
2007-7-13;34.64;35.19;33.82;34.26;0
2007-7-16;34.38;36.48;34.38;35.41;0
2007-7-17;35.41;35.41;33.83;35.31;0
2007-7-18;34.9;36.36;34.69;35.2;0
2007-7-19;35.06;35.06;33.91;34.03;0
2007-7-20;34.38;36.86;34.29;36.26;0
2007-7-23;36.32;36.49;35.18;35.95;0
2007-7-24;36.06;36.19;35.05;35.55;0
2007-7-25;35.55;35.55;34.42;35.42;0
2007-7-26;35.49;35.58;34.55;34.9;0
2007-7-27;34.66;35.07;34.03;34.51;0
2007-7-30;34.52;35.27;34.51;35.04;0
2007-7-31;35.04;36.08;34.29;35.97;0
2007-8-1;36.49;36.49;34.46;34.52;0
2007-8-2;35.07;35.84;34.51;35.25;0
2007-8-3;35.37;38.77;35.37;38.25;0
2007-8-6;38.34;39.68;37.48;38.88;0
